                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 21:51:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   097E C0*0B              2960 	push	(_telegramm + 0x0004)
   0980 8C 82              2961 	mov	dpl,r4
   0982 12s06rA7           2962 	lcall	_gapos_in_gat
   0985 AF 82              2963 	mov	r7,dpl
   0987 15 81              2964 	dec	sp
                    0989   2965 	C$fb_lpc922.c$728$3$21 ==.
                           2966 ;	..\fb_lpc922.c:728: if (gapos != 0xFF)
   0989 BF FF 03           2967 	cjne	r7,#0xFF,00262$
   098C 02s0Ar2D           2968 	ljmp	00176$
   098F                    2969 00262$:
                    098F   2970 	C$fb_lpc922.c$730$4$22 ==.
                           2971 ;	..\fb_lpc922.c:730: atp = eeprom[ASSOCTABPTR];  // Association Table Pointer
   098F 90 1D 11           2972 	mov	dptr,#(_eeprom + 0x0011)
   0992 E4                 2973 	clr	a
   0993 93                 2974 	movc	a,@a+dptr
                    0994   2975 	C$fb_lpc922.c$731$4$22 ==.
                           2976 ;	..\fb_lpc922.c:731: assmax = atp + eeprom[atp] * 2;	// Erster Eintrag = Anzahl Eintraege
   0994 FE                 2977 	mov	r6,a
   0995 F5 82              2978 	mov	dpl,a
   0997 75 83 1D           2979 	mov	dph,#(_eeprom >> 8)
   099A E4                 2980 	clr	a
   099B 93                 2981 	movc	a,@a+dptr
   099C 25 E0              2982 	add	a,acc
   099E 2E                 2983 	add	a,r6
   099F FD                 2984 	mov	r5,a
                    09A0   2985 	C$fb_lpc922.c$735$4$22 ==.
                           2986 ;	..\fb_lpc922.c:735: for (asspos = atp + 1; asspos < assmax; asspos+=2)
   09A0 0E                 2987 	inc	r6
   09A1 A8*00              2988 	mov	r0,_bp
   09A3 08                 2989 	inc	r0
   09A4 74 C0              2990 	mov	a,#0xC0
   09A6 56                 2991 	anl	a,@r0
   09A7 FC                 2992 	mov	r4,a
   09A8 E4                 2993 	clr	a
   09A9 BC 80 01           2994 	cjne	r4,#0x80,00263$
   09AC 04                 2995 	inc	a
   09AD                    2996 00263$:
   09AD FC                 2997 	mov	r4,a
   09AE                    2998 00157$:
   09AE C3                 2999 	clr	c
   09AF EE                 3000 	mov	a,r6
   09B0 9D                 3001 	subb	a,r5
   09B1 40 03              3002 	jc	00265$
   09B3 02s0Ar2D           3003 	ljmp	00176$
   09B6                    3004 00265$:
                    09B6   3005 	C$fb_lpc922.c$739$5$23 ==.
                           3006 ;	..\fb_lpc922.c:739: if (gapos == eeprom[asspos])
   09B6 8E 82              3007 	mov	dpl,r6
   09B8 75 83 1D           3008 	mov	dph,#(_eeprom >> 8)
   09BB E4                 3009 	clr	a
   09BC 93                 3010 	movc	a,@a+dptr
   09BD FB                 3011 	mov	r3,a
   09BE EF                 3012 	mov	a,r7
   09BF B5 03 66           3013 	cjne	a,ar3,00159$
                    09C2   3014 	C$fb_lpc922.c$741$6$24 ==.
                           3015 ;	..\fb_lpc922.c:741: objno = eeprom[asspos + 1];	     // Objektnummer
   09C2 EE                 3016 	mov	a,r6
   09C3 04                 3017 	inc	a
   09C4 90 1D 00           3018 	mov	dptr,#_eeprom
   09C7 93                 3019 	movc	a,@a+dptr
                    09C8   3020 	C$fb_lpc922.c$742$6$24 ==.
                           3021 ;	..\fb_lpc922.c:742: objflags = read_objflags(objno); // Objekt Flags lesen
   09C8 FB                 3022 	mov	r3,a
   09C9 F5 82              3023 	mov	dpl,a
   09CB C0 07              3024 	push	ar7
   09CD C0 06              3025 	push	ar6
   09CF C0 05              3026 	push	ar5
   09D1 C0 04              3027 	push	ar4
   09D3 C0 03              3028 	push	ar3
   09D5 12s0Ar33           3029 	lcall	_read_objflags
   09D8 AA 82              3030 	mov	r2,dpl
   09DA D0 03              3031 	pop	ar3
   09DC D0 04              3032 	pop	ar4
   09DE D0 05              3033 	pop	ar5
   09E0 D0 06              3034 	pop	ar6
   09E2 D0 07              3035 	pop	ar7
                    09E4   3036 	C$fb_lpc922.c$745$6$24 ==.
                           3037 ;	..\fb_lpc922.c:745: if((apdu&0xC0)==WRITE_GROUP)
   09E4 EC                 3038 	mov	a,r4
   09E5 60 2E              3039 	jz	00150$
                    09E7   3040 	C$fb_lpc922.c$750$1$1 ==.
                           3041 ;	..\fb_lpc922.c:750: if ((objflags & 0x14) == 0x14)
   09E7 C0 04              3042 	push	ar4
   09E9 74 14              3043 	mov	a,#0x14
   09EB 5A                 3044 	anl	a,r2
   09EC FC                 3045 	mov	r4,a
   09ED BC 14 02           3046 	cjne	r4,#0x14,00269$
   09F0 80 04              3047 	sjmp	00270$
   09F2                    3048 00269$:
   09F2 D0 04              3049 	pop	ar4
   09F4 80 1F              3050 	sjmp	00150$
   09F6                    3051 00270$:
   09F6 D0 04              3052 	pop	ar4
                    09F8   3053 	C$fb_lpc922.c$751$7$25 ==.
                           3054 ;	..\fb_lpc922.c:751: write_value_req(objno);
   09F8 8B 82              3055 	mov	dpl,r3
   09FA C0 07              3056 	push	ar7
   09FC C0 06              3057 	push	ar6
   09FE C0 05              3058 	push	ar5
   0A00 C0 04              3059 	push	ar4
   0A02 C0 03              3060 	push	ar3
   0A04 C0 02              3061 	push	ar2
   0A06 12s00r00           3062 	lcall	_write_value_req
   0A09 D0 02              3063 	pop	ar2
   0A0B D0 03              3064 	pop	ar3
   0A0D D0 04              3065 	pop	ar4
   0A0F D0 05              3066 	pop	ar5
   0A11 D0 06              3067 	pop	ar6
   0A13 D0 07              3068 	pop	ar7
   0A15                    3069 00150$:
                    0A15   3070 	C$fb_lpc922.c$753$6$24 ==.
                           3071 ;	..\fb_lpc922.c:753: if(apdu==READ_GROUP_REQUEST)
   0A15 A8*00              3072 	mov	r0,_bp
   0A17 08                 3073 	inc	r0
   0A18 E6                 3074 	mov	a,@r0
   0A19 70 0D              3075 	jnz	00159$
                    0A1B   3076 	C$fb_lpc922.c$755$7$26 ==.
                           3077 ;	..\fb_lpc922.c:755: if ((objflags & 0x0C) == 0x0C)
   0A1B 53 02 0C           3078 	anl	ar2,#0x0C
   0A1E BA 0C 0C           3079 	cjne	r2,#0x0C,00176$
                    0A21   3080 	C$fb_lpc922.c$756$7$26 ==.
                           3081 ;	..\fb_lpc922.c:756: read_value_req(objno);	// Objektwert lesen und read_value_response senden	00000000 00000000
   0A21 8B 82              3082 	mov	dpl,r3
   0A23 12s00r00           3083 	lcall	_read_value_req
                    0A26   3084 	C$fb_lpc922.c$757$7$26 ==.
                           3085 ;	..\fb_lpc922.c:757: break;
   0A26 80 05              3086 	sjmp	00176$
   0A28                    3087 00159$:
                    0A28   3088 	C$fb_lpc922.c$735$4$22 ==.
                           3089 ;	..\fb_lpc922.c:735: for (asspos = atp + 1; asspos < assmax; asspos+=2)
   0A28 0E                 3090 	inc	r6
   0A29 0E                 3091 	inc	r6
   0A2A 02s09rAE           3092 	ljmp	00157$
   0A2D                    3093 00176$:
   0A2D 85*00 81           3094 	mov	sp,_bp
   0A30 D0*00              3095 	pop	_bp
                    0A32   3096 	C$fb_lpc922.c$764$1$1 ==.
                    0A32   3097 	XG$process_tel$0$0 ==.
   0A32 22                 3098 	ret
                           3099 ;------------------------------------------------------------
                           3100 ;Allocation info for local variables in function 'read_objflags'
                           3101 ;------------------------------------------------------------
                           3102 ;objno                     Allocated to registers r7 
                           3103 ;------------------------------------------------------------
                    0A33   3104 	G$read_objflags$0$0 ==.
                    0A33   3105 	C$fb_lpc922.c$813$1$1 ==.
                           3106 ;	..\fb_lpc922.c:813: unsigned char read_objflags(unsigned char objno)
                           3107 ;	-----------------------------------------
                           3108 ;	 function read_objflags
                           3109 ;	-----------------------------------------
   0A33                    3110 _read_objflags:
   0A33 AF 82              3111 	mov	r7,dpl
                    0A35   3112 	C$fb_lpc922.c$816$1$1 ==.
                           3113 ;	..\fb_lpc922.c:816: return(eeprom[eeprom[COMMSTABPTR]+3+objno+objno+objno]);
   0A35 90 1D 12           3114 	mov	dptr,#(_eeprom + 0x0012)
   0A38 E4                 3115 	clr	a
   0A39 93                 3116 	movc	a,@a+dptr
   0A3A FE                 3117 	mov	r6,a
   0A3B 0E                 3118 	inc	r6
   0A3C 0E                 3119 	inc	r6
   0A3D 0E                 3120 	inc	r6
   0A3E EF                 3121 	mov	a,r7
   0A3F 2E                 3122 	add	a,r6
   0A40 2F                 3123 	add	a,r7
   0A41 2F                 3124 	add	a,r7
   0A42 90 1D 00           3125 	mov	dptr,#_eeprom
   0A45 93                 3126 	movc	a,@a+dptr
                    0A46   3127 	C$fb_lpc922.c$817$1$1 ==.
                    0A46   3128 	XG$read_objflags$0$0 ==.
   0A46 F5 82              3129 	mov	dpl,a
   0A48 22                 3130 	ret
                           3131 ;------------------------------------------------------------
                           3132 ;Allocation info for local variables in function 'restart_hw'
                           3133 ;------------------------------------------------------------
                    0A49   3134 	G$restart_hw$0$0 ==.
                    0A49   3135 	C$fb_lpc922.c$852$1$1 ==.
                           3136 ;	..\fb_lpc922.c:852: void restart_hw(void)
                           3137 ;	-----------------------------------------
                           3138 ;	 function restart_hw
                           3139 ;	-----------------------------------------
   0A49                    3140 _restart_hw:
                    0A49   3141 	C$fb_lpc922.c$854$1$1 ==.
                           3142 ;	..\fb_lpc922.c:854: DIVM=0;			// Taktferquenz nicht teilen -> volles Tempo
   0A49 75 95 00           3143 	mov	_DIVM,#0x00
                    0A4C   3144 	C$fb_lpc922.c$856$1$1 ==.
                           3145 ;	..\fb_lpc922.c:856: P1M1=0x14;		// Port 1 auf quasi-bidirektional,
   0A4C 75 91 14           3146 	mov	_P1M1,#0x14
                    0A4F   3147 	C$fb_lpc922.c$857$1$1 ==.
                           3148 ;	..\fb_lpc922.c:857: P1M2=0x4C;		// ausser P1.2(T0 als PWM Ausgang)=open-drain,
   0A4F 75 92 4C           3149 	mov	_P1M2,#0x4C
                    0A52   3150 	C$fb_lpc922.c$861$1$1 ==.
                           3151 ;	..\fb_lpc922.c:861: FBOUTC=0;		// Bus-Ausgang auf low
   0A52 C2 96              3152 	clr	_P1_6
                    0A54   3153 	C$fb_lpc922.c$863$1$1 ==.
                           3154 ;	..\fb_lpc922.c:863: TMOD=0x21;		// Timer 0 als 16-Bit Timer, Timer 1 als 8 Bit autoreload
   0A54 75 89 21           3155 	mov	_TMOD,#0x21
                    0A57   3156 	C$fb_lpc922.c$864$1$1 ==.
                           3157 ;	..\fb_lpc922.c:864: TAMOD=0x00;
   0A57 75 8F 00           3158 	mov	_TAMOD,#0x00
                    0A5A   3159 	C$fb_lpc922.c$865$1$1 ==.
                           3160 ;	..\fb_lpc922.c:865: TR0=0;			// Timer 0 (zur Verwendung in app) zunaechst stoppen
   0A5A C2 8C              3161 	clr	_TCON_4
                    0A5C   3162 	C$fb_lpc922.c$866$1$1 ==.
                           3163 ;	..\fb_lpc922.c:866: TR1=0;			// Timer 1 (Empfangs-Timer, nicht in app verwenden!) zunaechst stoppen
   0A5C C2 8E              3164 	clr	_TCON_6
                    0A5E   3165 	C$fb_lpc922.c$867$1$1 ==.
                           3166 ;	..\fb_lpc922.c:867: TH1=128;		// Timer 1 auf 104us/3
   0A5E 75 8D 80           3167 	mov	_TH1,#0x80
                    0A61   3168 	C$fb_lpc922.c$868$1$1 ==.
                           3169 ;	..\fb_lpc922.c:868: TL1=128;
   0A61 75 8B 80           3170 	mov	_TL1,#0x80
                    0A64   3171 	C$fb_lpc922.c$869$1$1 ==.
                           3172 ;	..\fb_lpc922.c:869: TF1=0;
   0A64 C2 8F              3173 	clr	_TCON_7
                    0A66   3174 	C$fb_lpc922.c$876$1$1 ==.
                           3175 ;	..\fb_lpc922.c:876: interrupted=0;	// wird durch die interrupt-routine auf 1 gesetzt
   0A66 C2*01              3176 	clr	_interrupted
                    0A68   3177 	C$fb_lpc922.c$877$1$1 ==.
                           3178 ;	..\fb_lpc922.c:877: IEN0=0x80;// mit 0x80 sind die unten auskommentierten erschlagen.
   0A68 75 A8 80           3179 	mov	_IEN0,#0x80
                    0A6B   3180 	C$fb_lpc922.c$878$1$1 ==.
                           3181 ;	..\fb_lpc922.c:878: IEN1=0x00;
   0A6B 75 E8 00           3182 	mov	_IEN1,#0x00
                    0A6E   3183 	C$fb_lpc922.c$885$1$1 ==.
                           3184 ;	..\fb_lpc922.c:885: IP0=0x04;		// hÃ¶chste PrioritÃ¤t fuer ext1
   0A6E 75 B8 04           3185 	mov	_IP0,#0x04
                    0A71   3186 	C$fb_lpc922.c$886$1$1 ==.
                           3187 ;	..\fb_lpc922.c:886: IP0H=0x0C;
   0A71 75 B7 0C           3188 	mov	_IP0H,#0x0C
                    0A74   3189 	C$fb_lpc922.c$887$1$1 ==.
                           3190 ;	..\fb_lpc922.c:887: IT1=1;			// Interrupt 1 flankengetriggert=1
   0A74 D2 8A              3191 	setb	_TCON_2
                    0A76   3192 	C$fb_lpc922.c$889$1$1 ==.
                           3193 ;	..\fb_lpc922.c:889: status60=0x2E;	// Status-Byte (steht normal im userram an 0x60)
   0A76 75*2E 2E           3194 	mov	_status60,#0x2E
                    0A79   3195 	C$fb_lpc922.c$891$1$1 ==.
                           3196 ;	..\fb_lpc922.c:891: ack=0;			// ack und nack flag zurÃ¼cksetzen
   0A79 C2*03              3197 	clr	_ack
                    0A7B   3198 	C$fb_lpc922.c$892$1$1 ==.
                           3199 ;	..\fb_lpc922.c:892: nack=0;
   0A7B C2*04              3200 	clr	_nack
                    0A7D   3201 	C$fb_lpc922.c$893$1$1 ==.
                           3202 ;	..\fb_lpc922.c:893: send_ack=0;
   0A7D C2*0B              3203 	clr	_send_ack
                    0A7F   3204 	C$fb_lpc922.c$894$1$1 ==.
                           3205 ;	..\fb_lpc922.c:894: send_nack=0;
   0A7F C2*0C              3206 	clr	_send_nack
                    0A81   3207 	C$fb_lpc922.c$895$1$1 ==.
                           3208 ;	..\fb_lpc922.c:895: tel_arrived=0;	// kein Telegramm empfangen
   0A81 C2*06              3209 	clr	_tel_arrived
                    0A83   3210 	C$fb_lpc922.c$896$1$1 ==.
                           3211 ;	..\fb_lpc922.c:896: auto_ack=1;		// empfangene Telegramme automatisch mit ack bestaetigen
   0A83 D2*08              3212 	setb	_auto_ack
                    0A85   3213 	C$fb_lpc922.c$897$1$1 ==.
                           3214 ;	..\fb_lpc922.c:897: tx_nextwrite=0;	// Zeiger auf naechste zu schreibende Objektnr. in tx_buffer
   0A85 75*2C 00           3215 	mov	_tx_nextwrite,#0x00
                    0A88   3216 	C$fb_lpc922.c$898$1$1 ==.
                           3217 ;	..\fb_lpc922.c:898: tx_nextsend=0;	// Zeiger auf naechste zu sendende Objektnr. in tx_buffer
   0A88 75*2D 00           3218 	mov	_tx_nextsend,#0x00
                    0A8B   3219 	C$fb_lpc922.c$899$1$1 ==.
                           3220 ;	..\fb_lpc922.c:899: pcount=0;		// Paketzaehler initialisieren
   0A8B 75*02 00           3221 	mov	_pcount,#0x00
                    0A8E   3222 	C$fb_lpc922.c$900$1$1 ==.
                           3223 ;	..\fb_lpc922.c:900: inc_pcount=0;
   0A8E C2*0E              3224 	clr	_inc_pcount
                    0A90   3225 	C$fb_lpc922.c$901$1$1 ==.
                           3226 ;	..\fb_lpc922.c:901: connected=0;	// keine Verbindung
   0A90 C2*0D              3227 	clr	_connected
                    0A92   3228 	C$fb_lpc922.c$903$1$1 ==.
                           3229 ;	..\fb_lpc922.c:903: init_rx(0);		// Empfang initialisieren
   0A92 C2 F0              3230 	clr	b[0]
   0A94 85 F0*00           3231 	mov	bits,b
   0A97 12s06r0F           3232 	lcall	_init_rx
                    0A9A   3233 	C$fb_lpc922.c$904$1$1 ==.
                    0A9A   3234 	XG$restart_hw$0$0 ==.
   0A9A 22                 3235 	ret
                           3236 	.area CSEG    (CODE)
                           3237 	.area CONST   (CODE)
                    1D00   3238 G$eeprom$0$0 == 0x1d00
                    1D00   3239 _eeprom	=	0x1d00
                    0000   3240 G$priotable$0$0 == .
   0000                    3241 _priotable:
