                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 16:18:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           2929 ;	..\fb_lpc922.c:718: else if(tpdu==GROUP_PDU){
   094B EE                 2930 	mov	a,r6
   094C 60 03              2931 	jz	00261$
   094E 02s0Ar00           2932 	ljmp	00176$
   0951                    2933 00261$:
                    0951   2934 	C$fb_lpc922.c$723$3$21 ==.
                           2935 ;	..\fb_lpc922.c:723: gapos = gapos_in_gat(telegramm[3], telegramm[4]);
   0951 C0*0B              2936 	push	(_telegramm + 0x0004)
   0953 8C 82              2937 	mov	dpl,r4
   0955 12s06r7A           2938 	lcall	_gapos_in_gat
   0958 AF 82              2939 	mov	r7,dpl
   095A 15 81              2940 	dec	sp
                    095C   2941 	C$fb_lpc922.c$725$3$21 ==.
                           2942 ;	..\fb_lpc922.c:725: if (gapos != 0xFF)
   095C BF FF 03           2943 	cjne	r7,#0xFF,00262$
   095F 02s0Ar00           2944 	ljmp	00176$
   0962                    2945 00262$:
                    0962   2946 	C$fb_lpc922.c$727$4$22 ==.
                           2947 ;	..\fb_lpc922.c:727: atp = eeprom[ASSOCTABPTR];  // Association Table Pointer
   0962 90 1D 11           2948 	mov	dptr,#(_eeprom + 0x0011)
   0965 E4                 2949 	clr	a
   0966 93                 2950 	movc	a,@a+dptr
                    0967   2951 	C$fb_lpc922.c$728$4$22 ==.
                           2952 ;	..\fb_lpc922.c:728: assmax = atp + eeprom[atp] * 2;	// Erster Eintrag = Anzahl Eintraege
   0967 FE                 2953 	mov	r6,a
   0968 F5 82              2954 	mov	dpl,a
   096A 75 83 1D           2955 	mov	dph,#(_eeprom >> 8)
   096D E4                 2956 	clr	a
   096E 93                 2957 	movc	a,@a+dptr
   096F 25 E0              2958 	add	a,acc
   0971 2E                 2959 	add	a,r6
   0972 FD                 2960 	mov	r5,a
                    0973   2961 	C$fb_lpc922.c$732$4$22 ==.
                           2962 ;	..\fb_lpc922.c:732: for (asspos = atp + 1; asspos < assmax; asspos+=2)
   0973 0E                 2963 	inc	r6
   0974 A8*00              2964 	mov	r0,_bp
   0976 08                 2965 	inc	r0
   0977 74 C0              2966 	mov	a,#0xC0
   0979 56                 2967 	anl	a,@r0
   097A FC                 2968 	mov	r4,a
   097B E4                 2969 	clr	a
   097C BC 80 01           2970 	cjne	r4,#0x80,00263$
   097F 04                 2971 	inc	a
   0980                    2972 00263$:
   0980 FC                 2973 	mov	r4,a
   0981                    2974 00157$:
   0981 C3                 2975 	clr	c
   0982 EE                 2976 	mov	a,r6
   0983 9D                 2977 	subb	a,r5
   0984 40 03              2978 	jc	00265$
   0986 02s0Ar00           2979 	ljmp	00176$
   0989                    2980 00265$:
                    0989   2981 	C$fb_lpc922.c$736$5$23 ==.
                           2982 ;	..\fb_lpc922.c:736: if (gapos == eeprom[asspos])
   0989 8E 82              2983 	mov	dpl,r6
   098B 75 83 1D           2984 	mov	dph,#(_eeprom >> 8)
   098E E4                 2985 	clr	a
   098F 93                 2986 	movc	a,@a+dptr
   0990 FB                 2987 	mov	r3,a
   0991 EF                 2988 	mov	a,r7
   0992 B5 03 66           2989 	cjne	a,ar3,00159$
                    0995   2990 	C$fb_lpc922.c$738$6$24 ==.
                           2991 ;	..\fb_lpc922.c:738: objno = eeprom[asspos + 1];	     // Objektnummer
   0995 EE                 2992 	mov	a,r6
   0996 04                 2993 	inc	a
   0997 90 1D 00           2994 	mov	dptr,#_eeprom
   099A 93                 2995 	movc	a,@a+dptr
                    099B   2996 	C$fb_lpc922.c$739$6$24 ==.
                           2997 ;	..\fb_lpc922.c:739: objflags = read_objflags(objno); // Objekt Flags lesen
   099B FB                 2998 	mov	r3,a
   099C F5 82              2999 	mov	dpl,a
   099E C0 07              3000 	push	ar7
   09A0 C0 06              3001 	push	ar6
   09A2 C0 05              3002 	push	ar5
   09A4 C0 04              3003 	push	ar4
   09A6 C0 03              3004 	push	ar3
   09A8 12s0Ar06           3005 	lcall	_read_objflags
   09AB AA 82              3006 	mov	r2,dpl
   09AD D0 03              3007 	pop	ar3
   09AF D0 04              3008 	pop	ar4
   09B1 D0 05              3009 	pop	ar5
   09B3 D0 06              3010 	pop	ar6
   09B5 D0 07              3011 	pop	ar7
                    09B7   3012 	C$fb_lpc922.c$742$6$24 ==.
                           3013 ;	..\fb_lpc922.c:742: if((apdu&0xC0)==WRITE_GROUP)
   09B7 EC                 3014 	mov	a,r4
   09B8 60 2E              3015 	jz	00150$
                    09BA   3016 	C$fb_lpc922.c$747$1$1 ==.
                           3017 ;	..\fb_lpc922.c:747: if ((objflags & 0x14) == 0x14)
   09BA C0 04              3018 	push	ar4
   09BC 74 14              3019 	mov	a,#0x14
   09BE 5A                 3020 	anl	a,r2
   09BF FC                 3021 	mov	r4,a
   09C0 BC 14 02           3022 	cjne	r4,#0x14,00269$
   09C3 80 04              3023 	sjmp	00270$
   09C5                    3024 00269$:
   09C5 D0 04              3025 	pop	ar4
   09C7 80 1F              3026 	sjmp	00150$
   09C9                    3027 00270$:
   09C9 D0 04              3028 	pop	ar4
                    09CB   3029 	C$fb_lpc922.c$748$7$25 ==.
                           3030 ;	..\fb_lpc922.c:748: write_value_req(objno);
   09CB 8B 82              3031 	mov	dpl,r3
   09CD C0 07              3032 	push	ar7
   09CF C0 06              3033 	push	ar6
   09D1 C0 05              3034 	push	ar5
   09D3 C0 04              3035 	push	ar4
   09D5 C0 03              3036 	push	ar3
   09D7 C0 02              3037 	push	ar2
   09D9 12s00r00           3038 	lcall	_write_value_req
   09DC D0 02              3039 	pop	ar2
   09DE D0 03              3040 	pop	ar3
   09E0 D0 04              3041 	pop	ar4
   09E2 D0 05              3042 	pop	ar5
   09E4 D0 06              3043 	pop	ar6
   09E6 D0 07              3044 	pop	ar7
   09E8                    3045 00150$:
                    09E8   3046 	C$fb_lpc922.c$750$6$24 ==.
                           3047 ;	..\fb_lpc922.c:750: if(apdu==READ_GROUP_REQUEST)
   09E8 A8*00              3048 	mov	r0,_bp
   09EA 08                 3049 	inc	r0
   09EB E6                 3050 	mov	a,@r0
   09EC 70 0D              3051 	jnz	00159$
                    09EE   3052 	C$fb_lpc922.c$752$7$26 ==.
                           3053 ;	..\fb_lpc922.c:752: if ((objflags & 0x0C) == 0x0C)
   09EE 53 02 0C           3054 	anl	ar2,#0x0C
   09F1 BA 0C 0C           3055 	cjne	r2,#0x0C,00176$
                    09F4   3056 	C$fb_lpc922.c$753$7$26 ==.
                           3057 ;	..\fb_lpc922.c:753: read_value_req(objno);	// Objektwert lesen und read_value_response senden	00000000 00000000
   09F4 8B 82              3058 	mov	dpl,r3
   09F6 12s00r00           3059 	lcall	_read_value_req
                    09F9   3060 	C$fb_lpc922.c$754$7$26 ==.
                           3061 ;	..\fb_lpc922.c:754: break;
   09F9 80 05              3062 	sjmp	00176$
   09FB                    3063 00159$:
                    09FB   3064 	C$fb_lpc922.c$732$4$22 ==.
                           3065 ;	..\fb_lpc922.c:732: for (asspos = atp + 1; asspos < assmax; asspos+=2)
   09FB 0E                 3066 	inc	r6
   09FC 0E                 3067 	inc	r6
   09FD 02s09r81           3068 	ljmp	00157$
   0A00                    3069 00176$:
   0A00 85*00 81           3070 	mov	sp,_bp
   0A03 D0*00              3071 	pop	_bp
                    0A05   3072 	C$fb_lpc922.c$761$1$1 ==.
                    0A05   3073 	XG$process_tel$0$0 ==.
   0A05 22                 3074 	ret
                           3075 ;------------------------------------------------------------
                           3076 ;Allocation info for local variables in function 'read_objflags'
                           3077 ;------------------------------------------------------------
                           3078 ;objno                     Allocated to registers r7 
                           3079 ;------------------------------------------------------------
                    0A06   3080 	G$read_objflags$0$0 ==.
                    0A06   3081 	C$fb_lpc922.c$810$1$1 ==.
                           3082 ;	..\fb_lpc922.c:810: unsigned char read_objflags(unsigned char objno)
                           3083 ;	-----------------------------------------
                           3084 ;	 function read_objflags
                           3085 ;	-----------------------------------------
   0A06                    3086 _read_objflags:
   0A06 AF 82              3087 	mov	r7,dpl
                    0A08   3088 	C$fb_lpc922.c$813$1$1 ==.
                           3089 ;	..\fb_lpc922.c:813: return(eeprom[eeprom[COMMSTABPTR]+3+objno+objno+objno]);
   0A08 90 1D 12           3090 	mov	dptr,#(_eeprom + 0x0012)
   0A0B E4                 3091 	clr	a
   0A0C 93                 3092 	movc	a,@a+dptr
   0A0D FE                 3093 	mov	r6,a
   0A0E 0E                 3094 	inc	r6
   0A0F 0E                 3095 	inc	r6
   0A10 0E                 3096 	inc	r6
   0A11 EF                 3097 	mov	a,r7
   0A12 2E                 3098 	add	a,r6
   0A13 2F                 3099 	add	a,r7
   0A14 2F                 3100 	add	a,r7
   0A15 90 1D 00           3101 	mov	dptr,#_eeprom
   0A18 93                 3102 	movc	a,@a+dptr
                    0A19   3103 	C$fb_lpc922.c$814$1$1 ==.
                    0A19   3104 	XG$read_objflags$0$0 ==.
   0A19 F5 82              3105 	mov	dpl,a
   0A1B 22                 3106 	ret
                           3107 ;------------------------------------------------------------
                           3108 ;Allocation info for local variables in function 'restart_hw'
                           3109 ;------------------------------------------------------------
                    0A1C   3110 	G$restart_hw$0$0 ==.
                    0A1C   3111 	C$fb_lpc922.c$849$1$1 ==.
                           3112 ;	..\fb_lpc922.c:849: void restart_hw(void)
                           3113 ;	-----------------------------------------
                           3114 ;	 function restart_hw
                           3115 ;	-----------------------------------------
   0A1C                    3116 _restart_hw:
                    0A1C   3117 	C$fb_lpc922.c$851$1$1 ==.
                           3118 ;	..\fb_lpc922.c:851: DIVM=0;			// Taktferquenz nicht teilen -> volles Tempo
   0A1C 75 95 00           3119 	mov	_DIVM,#0x00
                    0A1F   3120 	C$fb_lpc922.c$853$1$1 ==.
                           3121 ;	..\fb_lpc922.c:853: P1M1=0x14;		// Port 1 auf quasi-bidirektional,
   0A1F 75 91 14           3122 	mov	_P1M1,#0x14
                    0A22   3123 	C$fb_lpc922.c$854$1$1 ==.
                           3124 ;	..\fb_lpc922.c:854: P1M2=0x4C;		// ausser P1.2(T0 als PWM Ausgang)=open-drain,
   0A22 75 92 4C           3125 	mov	_P1M2,#0x4C
                    0A25   3126 	C$fb_lpc922.c$858$1$1 ==.
                           3127 ;	..\fb_lpc922.c:858: FBOUTC=0;		// Bus-Ausgang auf low
   0A25 C2 96              3128 	clr	_P1_6
                    0A27   3129 	C$fb_lpc922.c$860$1$1 ==.
                           3130 ;	..\fb_lpc922.c:860: TMOD=0x21;		// Timer 0 als 16-Bit Timer, Timer 1 als 8 Bit autoreload
   0A27 75 89 21           3131 	mov	_TMOD,#0x21
                    0A2A   3132 	C$fb_lpc922.c$861$1$1 ==.
                           3133 ;	..\fb_lpc922.c:861: TAMOD=0x00;
   0A2A 75 8F 00           3134 	mov	_TAMOD,#0x00
                    0A2D   3135 	C$fb_lpc922.c$862$1$1 ==.
                           3136 ;	..\fb_lpc922.c:862: TR0=0;			// Timer 0 (zur Verwendung in app) zunaechst stoppen
   0A2D C2 8C              3137 	clr	_TCON_4
                    0A2F   3138 	C$fb_lpc922.c$863$1$1 ==.
                           3139 ;	..\fb_lpc922.c:863: TR1=0;			// Timer 1 (Empfangs-Timer, nicht in app verwenden!) zunaechst stoppen
   0A2F C2 8E              3140 	clr	_TCON_6
                    0A31   3141 	C$fb_lpc922.c$864$1$1 ==.
                           3142 ;	..\fb_lpc922.c:864: TH1=128;		// Timer 1 auf 104us/3
   0A31 75 8D 80           3143 	mov	_TH1,#0x80
                    0A34   3144 	C$fb_lpc922.c$865$1$1 ==.
                           3145 ;	..\fb_lpc922.c:865: TL1=128;
   0A34 75 8B 80           3146 	mov	_TL1,#0x80
                    0A37   3147 	C$fb_lpc922.c$866$1$1 ==.
                           3148 ;	..\fb_lpc922.c:866: TF1=0;
   0A37 C2 8F              3149 	clr	_TCON_7
                    0A39   3150 	C$fb_lpc922.c$873$1$1 ==.
                           3151 ;	..\fb_lpc922.c:873: interrupted=0;	// wird durch die interrupt-routine auf 1 gesetzt
   0A39 C2*01              3152 	clr	_interrupted
                    0A3B   3153 	C$fb_lpc922.c$874$1$1 ==.
                           3154 ;	..\fb_lpc922.c:874: IEN0=0x80;// mit 0x80 sind die unten auskommentierten erschlagen.
   0A3B 75 A8 80           3155 	mov	_IEN0,#0x80
                    0A3E   3156 	C$fb_lpc922.c$875$1$1 ==.
                           3157 ;	..\fb_lpc922.c:875: IEN1=0x00;
   0A3E 75 E8 00           3158 	mov	_IEN1,#0x00
                    0A41   3159 	C$fb_lpc922.c$882$1$1 ==.
                           3160 ;	..\fb_lpc922.c:882: IP0=0x04;		// hÃ¶chste PrioritÃ¤t fuer ext1
   0A41 75 B8 04           3161 	mov	_IP0,#0x04
                    0A44   3162 	C$fb_lpc922.c$883$1$1 ==.
                           3163 ;	..\fb_lpc922.c:883: IP0H=0x0C;
   0A44 75 B7 0C           3164 	mov	_IP0H,#0x0C
                    0A47   3165 	C$fb_lpc922.c$884$1$1 ==.
                           3166 ;	..\fb_lpc922.c:884: IT1=1;			// Interrupt 1 flankengetriggert=1
   0A47 D2 8A              3167 	setb	_TCON_2
                    0A49   3168 	C$fb_lpc922.c$886$1$1 ==.
                           3169 ;	..\fb_lpc922.c:886: status60=0x2E;	// Status-Byte (steht normal im userram an 0x60)
   0A49 75*2E 2E           3170 	mov	_status60,#0x2E
                    0A4C   3171 	C$fb_lpc922.c$888$1$1 ==.
                           3172 ;	..\fb_lpc922.c:888: ack=0;			// ack und nack flag zurÃ¼cksetzen
   0A4C C2*03              3173 	clr	_ack
                    0A4E   3174 	C$fb_lpc922.c$889$1$1 ==.
                           3175 ;	..\fb_lpc922.c:889: nack=0;
   0A4E C2*04              3176 	clr	_nack
                    0A50   3177 	C$fb_lpc922.c$890$1$1 ==.
                           3178 ;	..\fb_lpc922.c:890: send_ack=0;
   0A50 C2*0B              3179 	clr	_send_ack
                    0A52   3180 	C$fb_lpc922.c$891$1$1 ==.
                           3181 ;	..\fb_lpc922.c:891: send_nack=0;
   0A52 C2*0C              3182 	clr	_send_nack
                    0A54   3183 	C$fb_lpc922.c$892$1$1 ==.
                           3184 ;	..\fb_lpc922.c:892: tel_arrived=0;	// kein Telegramm empfangen
   0A54 C2*06              3185 	clr	_tel_arrived
                    0A56   3186 	C$fb_lpc922.c$893$1$1 ==.
                           3187 ;	..\fb_lpc922.c:893: auto_ack=1;		// empfangene Telegramme automatisch mit ack bestaetigen
   0A56 D2*08              3188 	setb	_auto_ack
                    0A58   3189 	C$fb_lpc922.c$894$1$1 ==.
                           3190 ;	..\fb_lpc922.c:894: tx_nextwrite=0;	// Zeiger auf naechste zu schreibende Objektnr. in tx_buffer
   0A58 75*2C 00           3191 	mov	_tx_nextwrite,#0x00
                    0A5B   3192 	C$fb_lpc922.c$895$1$1 ==.
                           3193 ;	..\fb_lpc922.c:895: tx_nextsend=0;	// Zeiger auf naechste zu sendende Objektnr. in tx_buffer
   0A5B 75*2D 00           3194 	mov	_tx_nextsend,#0x00
                    0A5E   3195 	C$fb_lpc922.c$896$1$1 ==.
                           3196 ;	..\fb_lpc922.c:896: pcount=0;		// Paketzaehler initialisieren
   0A5E 75*02 00           3197 	mov	_pcount,#0x00
                    0A61   3198 	C$fb_lpc922.c$897$1$1 ==.
                           3199 ;	..\fb_lpc922.c:897: inc_pcount=0;
   0A61 C2*0E              3200 	clr	_inc_pcount
                    0A63   3201 	C$fb_lpc922.c$898$1$1 ==.
                           3202 ;	..\fb_lpc922.c:898: connected=0;	// keine Verbindung
   0A63 C2*0D              3203 	clr	_connected
                    0A65   3204 	C$fb_lpc922.c$900$1$1 ==.
                           3205 ;	..\fb_lpc922.c:900: init_rx();		// Empfang initialisieren
