                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 11:09:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   090B 12s06r30           2878 	lcall	_gapos_in_gat
   090E AF 82              2879 	mov	r7,dpl
   0910 15 81              2880 	dec	sp
                    0912   2881 	C$fb_lpc922.c$706$3$21 ==.
                           2882 ;	..\fb_lpc922.c:706: if (gapos != 0xFF)
   0912 BF FF 03           2883 	cjne	r7,#0xFF,00262$
   0915 02s09rB6           2884 	ljmp	00176$
   0918                    2885 00262$:
                    0918   2886 	C$fb_lpc922.c$708$4$22 ==.
                           2887 ;	..\fb_lpc922.c:708: atp = eeprom[ASSOCTABPTR];  // Association Table Pointer
   0918 90 1D 11           2888 	mov	dptr,#(_eeprom + 0x0011)
   091B E4                 2889 	clr	a
   091C 93                 2890 	movc	a,@a+dptr
                    091D   2891 	C$fb_lpc922.c$709$4$22 ==.
                           2892 ;	..\fb_lpc922.c:709: assmax = atp + eeprom[atp] * 2;	// Erster Eintrag = Anzahl Eintraege
   091D FE                 2893 	mov	r6,a
   091E F5 82              2894 	mov	dpl,a
   0920 75 83 1D           2895 	mov	dph,#(_eeprom >> 8)
   0923 E4                 2896 	clr	a
   0924 93                 2897 	movc	a,@a+dptr
   0925 25 E0              2898 	add	a,acc
   0927 2E                 2899 	add	a,r6
   0928 FD                 2900 	mov	r5,a
                    0929   2901 	C$fb_lpc922.c$713$4$22 ==.
                           2902 ;	..\fb_lpc922.c:713: for (asspos = atp + 1; asspos < assmax; asspos+=2)
   0929 0E                 2903 	inc	r6
   092A A8*00              2904 	mov	r0,_bp
   092C 08                 2905 	inc	r0
   092D 74 C0              2906 	mov	a,#0xC0
   092F 56                 2907 	anl	a,@r0
   0930 FC                 2908 	mov	r4,a
   0931 E4                 2909 	clr	a
   0932 BC 80 01           2910 	cjne	r4,#0x80,00263$
   0935 04                 2911 	inc	a
   0936                    2912 00263$:
   0936 FC                 2913 	mov	r4,a
   0937                    2914 00157$:
   0937 C3                 2915 	clr	c
   0938 EE                 2916 	mov	a,r6
   0939 9D                 2917 	subb	a,r5
   093A 40 03              2918 	jc	00265$
   093C 02s09rB6           2919 	ljmp	00176$
   093F                    2920 00265$:
                    093F   2921 	C$fb_lpc922.c$717$5$23 ==.
                           2922 ;	..\fb_lpc922.c:717: if (gapos == eeprom[asspos])
   093F 8E 82              2923 	mov	dpl,r6
   0941 75 83 1D           2924 	mov	dph,#(_eeprom >> 8)
   0944 E4                 2925 	clr	a
   0945 93                 2926 	movc	a,@a+dptr
   0946 FB                 2927 	mov	r3,a
   0947 EF                 2928 	mov	a,r7
   0948 B5 03 66           2929 	cjne	a,ar3,00159$
                    094B   2930 	C$fb_lpc922.c$719$6$24 ==.
                           2931 ;	..\fb_lpc922.c:719: objno = eeprom[asspos + 1];	     // Objektnummer
   094B EE                 2932 	mov	a,r6
   094C 04                 2933 	inc	a
   094D 90 1D 00           2934 	mov	dptr,#_eeprom
   0950 93                 2935 	movc	a,@a+dptr
                    0951   2936 	C$fb_lpc922.c$720$6$24 ==.
                           2937 ;	..\fb_lpc922.c:720: objflags = read_objflags(objno); // Objekt Flags lesen
   0951 FB                 2938 	mov	r3,a
   0952 F5 82              2939 	mov	dpl,a
   0954 C0 07              2940 	push	ar7
   0956 C0 06              2941 	push	ar6
   0958 C0 05              2942 	push	ar5
   095A C0 04              2943 	push	ar4
   095C C0 03              2944 	push	ar3
   095E 12s09rBC           2945 	lcall	_read_objflags
   0961 AA 82              2946 	mov	r2,dpl
   0963 D0 03              2947 	pop	ar3
   0965 D0 04              2948 	pop	ar4
   0967 D0 05              2949 	pop	ar5
   0969 D0 06              2950 	pop	ar6
   096B D0 07              2951 	pop	ar7
                    096D   2952 	C$fb_lpc922.c$723$6$24 ==.
                           2953 ;	..\fb_lpc922.c:723: if((apdu&0xC0)==WRITE_GROUP)
   096D EC                 2954 	mov	a,r4
   096E 60 2E              2955 	jz	00150$
                    0970   2956 	C$fb_lpc922.c$728$1$1 ==.
                           2957 ;	..\fb_lpc922.c:728: if ((objflags & 0x14) == 0x14)
   0970 C0 04              2958 	push	ar4
   0972 74 14              2959 	mov	a,#0x14
   0974 5A                 2960 	anl	a,r2
   0975 FC                 2961 	mov	r4,a
   0976 BC 14 02           2962 	cjne	r4,#0x14,00269$
   0979 80 04              2963 	sjmp	00270$
   097B                    2964 00269$:
   097B D0 04              2965 	pop	ar4
   097D 80 1F              2966 	sjmp	00150$
   097F                    2967 00270$:
   097F D0 04              2968 	pop	ar4
                    0981   2969 	C$fb_lpc922.c$729$7$25 ==.
                           2970 ;	..\fb_lpc922.c:729: write_value_req(objno);
   0981 8B 82              2971 	mov	dpl,r3
   0983 C0 07              2972 	push	ar7
   0985 C0 06              2973 	push	ar6
   0987 C0 05              2974 	push	ar5
   0989 C0 04              2975 	push	ar4
   098B C0 03              2976 	push	ar3
   098D C0 02              2977 	push	ar2
   098F 12s00r00           2978 	lcall	_write_value_req
   0992 D0 02              2979 	pop	ar2
   0994 D0 03              2980 	pop	ar3
   0996 D0 04              2981 	pop	ar4
   0998 D0 05              2982 	pop	ar5
   099A D0 06              2983 	pop	ar6
   099C D0 07              2984 	pop	ar7
   099E                    2985 00150$:
                    099E   2986 	C$fb_lpc922.c$731$6$24 ==.
                           2987 ;	..\fb_lpc922.c:731: if(apdu==READ_GROUP_REQUEST)
   099E A8*00              2988 	mov	r0,_bp
   09A0 08                 2989 	inc	r0
   09A1 E6                 2990 	mov	a,@r0
   09A2 70 0D              2991 	jnz	00159$
                    09A4   2992 	C$fb_lpc922.c$733$7$26 ==.
                           2993 ;	..\fb_lpc922.c:733: if ((objflags & 0x0C) == 0x0C)
   09A4 53 02 0C           2994 	anl	ar2,#0x0C
   09A7 BA 0C 0C           2995 	cjne	r2,#0x0C,00176$
                    09AA   2996 	C$fb_lpc922.c$734$7$26 ==.
                           2997 ;	..\fb_lpc922.c:734: read_value_req(objno);	// Objektwert lesen und read_value_response senden	00000000 00000000
   09AA 8B 82              2998 	mov	dpl,r3
   09AC 12s00r00           2999 	lcall	_read_value_req
                    09AF   3000 	C$fb_lpc922.c$735$7$26 ==.
                           3001 ;	..\fb_lpc922.c:735: break;
   09AF 80 05              3002 	sjmp	00176$
   09B1                    3003 00159$:
                    09B1   3004 	C$fb_lpc922.c$713$4$22 ==.
                           3005 ;	..\fb_lpc922.c:713: for (asspos = atp + 1; asspos < assmax; asspos+=2)
   09B1 0E                 3006 	inc	r6
   09B2 0E                 3007 	inc	r6
   09B3 02s09r37           3008 	ljmp	00157$
   09B6                    3009 00176$:
   09B6 85*00 81           3010 	mov	sp,_bp
   09B9 D0*00              3011 	pop	_bp
                    09BB   3012 	C$fb_lpc922.c$742$1$1 ==.
                    09BB   3013 	XG$process_tel$0$0 ==.
   09BB 22                 3014 	ret
                           3015 ;------------------------------------------------------------
                           3016 ;Allocation info for local variables in function 'read_objflags'
                           3017 ;------------------------------------------------------------
                           3018 ;objno                     Allocated to registers r7 
                           3019 ;------------------------------------------------------------
                    09BC   3020 	G$read_objflags$0$0 ==.
                    09BC   3021 	C$fb_lpc922.c$791$1$1 ==.
                           3022 ;	..\fb_lpc922.c:791: unsigned char read_objflags(unsigned char objno)
                           3023 ;	-----------------------------------------
                           3024 ;	 function read_objflags
                           3025 ;	-----------------------------------------
   09BC                    3026 _read_objflags:
   09BC AF 82              3027 	mov	r7,dpl
                    09BE   3028 	C$fb_lpc922.c$794$1$1 ==.
                           3029 ;	..\fb_lpc922.c:794: return(eeprom[eeprom[COMMSTABPTR]+3+objno+objno+objno]);
   09BE 90 1D 12           3030 	mov	dptr,#(_eeprom + 0x0012)
   09C1 E4                 3031 	clr	a
   09C2 93                 3032 	movc	a,@a+dptr
   09C3 FE                 3033 	mov	r6,a
   09C4 0E                 3034 	inc	r6
   09C5 0E                 3035 	inc	r6
   09C6 0E                 3036 	inc	r6
   09C7 EF                 3037 	mov	a,r7
   09C8 2E                 3038 	add	a,r6
   09C9 2F                 3039 	add	a,r7
   09CA 2F                 3040 	add	a,r7
   09CB 90 1D 00           3041 	mov	dptr,#_eeprom
   09CE 93                 3042 	movc	a,@a+dptr
                    09CF   3043 	C$fb_lpc922.c$795$1$1 ==.
                    09CF   3044 	XG$read_objflags$0$0 ==.
   09CF F5 82              3045 	mov	dpl,a
   09D1 22                 3046 	ret
                           3047 ;------------------------------------------------------------
                           3048 ;Allocation info for local variables in function 'restart_hw'
                           3049 ;------------------------------------------------------------
                    09D2   3050 	G$restart_hw$0$0 ==.
                    09D2   3051 	C$fb_lpc922.c$830$1$1 ==.
                           3052 ;	..\fb_lpc922.c:830: void restart_hw(void)
                           3053 ;	-----------------------------------------
                           3054 ;	 function restart_hw
                           3055 ;	-----------------------------------------
   09D2                    3056 _restart_hw:
                    09D2   3057 	C$fb_lpc922.c$832$1$1 ==.
                           3058 ;	..\fb_lpc922.c:832: DIVM=0;			// Taktferquenz nicht teilen -> volles Tempo
   09D2 75 95 00           3059 	mov	_DIVM,#0x00
                    09D5   3060 	C$fb_lpc922.c$834$1$1 ==.
                           3061 ;	..\fb_lpc922.c:834: P1M1=0x14;		// Port 1 auf quasi-bidirektional,
   09D5 75 91 14           3062 	mov	_P1M1,#0x14
                    09D8   3063 	C$fb_lpc922.c$835$1$1 ==.
                           3064 ;	..\fb_lpc922.c:835: P1M2=0x4C;		// ausser P1.2(T0 als PWM Ausgang)=open-drain,
   09D8 75 92 4C           3065 	mov	_P1M2,#0x4C
                    09DB   3066 	C$fb_lpc922.c$839$1$1 ==.
                           3067 ;	..\fb_lpc922.c:839: FBOUTC=0;		// Bus-Ausgang auf low
   09DB C2 96              3068 	clr	_P1_6
                    09DD   3069 	C$fb_lpc922.c$841$1$1 ==.
                           3070 ;	..\fb_lpc922.c:841: TMOD=0x21;		// Timer 0 als 16-Bit Timer, Timer 1 als 8 Bit autoreload
   09DD 75 89 21           3071 	mov	_TMOD,#0x21
                    09E0   3072 	C$fb_lpc922.c$842$1$1 ==.
                           3073 ;	..\fb_lpc922.c:842: TAMOD=0x00;
   09E0 75 8F 00           3074 	mov	_TAMOD,#0x00
                    09E3   3075 	C$fb_lpc922.c$843$1$1 ==.
                           3076 ;	..\fb_lpc922.c:843: TR0=0;			// Timer 0 (zur Verwendung in app) zunaechst stoppen
   09E3 C2 8C              3077 	clr	_TCON_4
                    09E5   3078 	C$fb_lpc922.c$844$1$1 ==.
                           3079 ;	..\fb_lpc922.c:844: TR1=0;			// Timer 1 (Empfangs-Timer, nicht in app verwenden!) zunaechst stoppen
   09E5 C2 8E              3080 	clr	_TCON_6
                    09E7   3081 	C$fb_lpc922.c$845$1$1 ==.
                           3082 ;	..\fb_lpc922.c:845: TH1=128;		// Timer 1 auf 104us/3
   09E7 75 8D 80           3083 	mov	_TH1,#0x80
                    09EA   3084 	C$fb_lpc922.c$846$1$1 ==.
                           3085 ;	..\fb_lpc922.c:846: TL1=128;
   09EA 75 8B 80           3086 	mov	_TL1,#0x80
                    09ED   3087 	C$fb_lpc922.c$847$1$1 ==.
                           3088 ;	..\fb_lpc922.c:847: TF1=0;
   09ED C2 8F              3089 	clr	_TCON_7
                    09EF   3090 	C$fb_lpc922.c$854$1$1 ==.
                           3091 ;	..\fb_lpc922.c:854: interrupted=0;	// wird durch die interrupt-routine auf 1 gesetzt
   09EF C2*01              3092 	clr	_interrupted
                    09F1   3093 	C$fb_lpc922.c$855$1$1 ==.
                           3094 ;	..\fb_lpc922.c:855: IEN0=0x80;// mit 0x80 sind die unten auskommentierten erschlagen.
   09F1 75 A8 80           3095 	mov	_IEN0,#0x80
                    09F4   3096 	C$fb_lpc922.c$856$1$1 ==.
                           3097 ;	..\fb_lpc922.c:856: IEN1=0x00;
   09F4 75 E8 00           3098 	mov	_IEN1,#0x00
                    09F7   3099 	C$fb_lpc922.c$863$1$1 ==.
                           3100 ;	..\fb_lpc922.c:863: IP0=0x04;		// hÃ¶chste PrioritÃ¤t fuer ext1
   09F7 75 B8 04           3101 	mov	_IP0,#0x04
                    09FA   3102 	C$fb_lpc922.c$864$1$1 ==.
                           3103 ;	..\fb_lpc922.c:864: IP0H=0x0C;
   09FA 75 B7 0C           3104 	mov	_IP0H,#0x0C
                    09FD   3105 	C$fb_lpc922.c$865$1$1 ==.
                           3106 ;	..\fb_lpc922.c:865: IT1=1;			// Interrupt 1 flankengetriggert=1
   09FD D2 8A              3107 	setb	_TCON_2
                    09FF   3108 	C$fb_lpc922.c$867$1$1 ==.
                           3109 ;	..\fb_lpc922.c:867: status60=0x2E;	// Status-Byte (steht normal im userram an 0x60)
   09FF 75*2E 2E           3110 	mov	_status60,#0x2E
                    0A02   3111 	C$fb_lpc922.c$869$1$1 ==.
                           3112 ;	..\fb_lpc922.c:869: ack=0;			// ack und nack flag zurÃ¼cksetzen
   0A02 C2*03              3113 	clr	_ack
                    0A04   3114 	C$fb_lpc922.c$870$1$1 ==.
                           3115 ;	..\fb_lpc922.c:870: nack=0;
   0A04 C2*04              3116 	clr	_nack
                    0A06   3117 	C$fb_lpc922.c$871$1$1 ==.
                           3118 ;	..\fb_lpc922.c:871: send_ack=0;
   0A06 C2*0B              3119 	clr	_send_ack
                    0A08   3120 	C$fb_lpc922.c$872$1$1 ==.
                           3121 ;	..\fb_lpc922.c:872: send_nack=0;
   0A08 C2*0C              3122 	clr	_send_nack
                    0A0A   3123 	C$fb_lpc922.c$873$1$1 ==.
                           3124 ;	..\fb_lpc922.c:873: tel_arrived=0;	// kein Telegramm empfangen
   0A0A C2*06              3125 	clr	_tel_arrived
                    0A0C   3126 	C$fb_lpc922.c$874$1$1 ==.
                           3127 ;	..\fb_lpc922.c:874: auto_ack=1;		// empfangene Telegramme automatisch mit ack bestaetigen
   0A0C D2*08              3128 	setb	_auto_ack
                    0A0E   3129 	C$fb_lpc922.c$875$1$1 ==.
                           3130 ;	..\fb_lpc922.c:875: tx_nextwrite=0;	// Zeiger auf naechste zu schreibende Objektnr. in tx_buffer
   0A0E 75*2C 00           3131 	mov	_tx_nextwrite,#0x00
                    0A11   3132 	C$fb_lpc922.c$876$1$1 ==.
                           3133 ;	..\fb_lpc922.c:876: tx_nextsend=0;	// Zeiger auf naechste zu sendende Objektnr. in tx_buffer
   0A11 75*2D 00           3134 	mov	_tx_nextsend,#0x00
                    0A14   3135 	C$fb_lpc922.c$877$1$1 ==.
                           3136 ;	..\fb_lpc922.c:877: pcount=0;		// Paketzaehler initialisieren
   0A14 75*02 00           3137 	mov	_pcount,#0x00
                    0A17   3138 	C$fb_lpc922.c$878$1$1 ==.
                           3139 ;	..\fb_lpc922.c:878: inc_pcount=0;
   0A17 C2*0E              3140 	clr	_inc_pcount
                    0A19   3141 	C$fb_lpc922.c$879$1$1 ==.
                           3142 ;	..\fb_lpc922.c:879: connected=0;	// keine Verbindung
   0A19 C2*0D              3143 	clr	_connected
                    0A1B   3144 	C$fb_lpc922.c$881$1$1 ==.
                           3145 ;	..\fb_lpc922.c:881: init_rx();		// Empfang initialisieren
   0A1B 12s05rB8           3146 	lcall	_init_rx
                    0A1E   3147 	C$fb_lpc922.c$882$1$1 ==.
                    0A1E   3148 	XG$restart_hw$0$0 ==.
   0A1E 22                 3149 	ret
                           3150 	.area CSEG    (CODE)
                           3151 	.area CONST   (CODE)
                    1D00   3152 G$eeprom$0$0 == 0x1d00
                    1D00   3153 _eeprom	=	0x1d00
                    0000   3154 G$priotable$0$0 == .
   0000                    3155 _priotable:
   0000 B0                 3156 	.db #0xB0	; 176
   0001 B8                 3157 	.db #0xB8	; 184
   0002 B4                 3158 	.db #0xB4	; 180
   0003 BC                 3159 	.db #0xBC	; 188
                           3160 	.area XINIT   (CODE)
                           3161 	.area CABS    (ABS,CODE)
