                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Mon Nov 19 19:58:42 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo10
   0AE5                    3142 00106$:
                    0AE5   3143 	C$fb_app_rollo10.c$985$1$1 ==.
                           3144 ;	..\fb_app_rollo10.c:985: oldportbuffer=portbuffer;
   0AE5 85 0D 0E           3145 	mov	_oldportbuffer,_portbuffer
                    0AE8   3146 	C$fb_app_rollo10.c$986$1$1 ==.
                           3147 ;	..\fb_app_rollo10.c:986: portchanged=0;
   0AE8 C2*00              3148 	clr	_portchanged
                    0AEA   3149 	C$fb_app_rollo10.c$990$1$1 ==.
                    0AEA   3150 	XG$port_schalten$0$0 ==.
   0AEA 22                 3151 	ret
                           3152 ;------------------------------------------------------------
                           3153 ;Allocation info for local variables in function 'bus_return'
                           3154 ;------------------------------------------------------------
                           3155 ;n                         Allocated to registers r7 
                           3156 ;------------------------------------------------------------
                    0AEB   3157 	G$bus_return$0$0 ==.
                    0AEB   3158 	C$fb_app_rollo10.c$1112$1$1 ==.
                           3159 ;	..\fb_app_rollo10.c:1112: void bus_return(void)		// Aktionen bei Busspannungswiederkehr
                           3160 ;	-----------------------------------------
                           3161 ;	 function bus_return
                           3162 ;	-----------------------------------------
   0AEB                    3163 _bus_return:
                    0AEB   3164 	C$fb_app_rollo10.c$1115$1$1 ==.
                           3165 ;	..\fb_app_rollo10.c:1115: blocked=blockedsave;		// Ausgänge gesperrt?
   0AEB 90 1B FD           3166 	mov	dptr,#_blockedsave
   0AEE E4                 3167 	clr	a
   0AEF 93                 3168 	movc	a,@a+dptr
   0AF0 F5 0F              3169 	mov	_blocked,a
                    0AF2   3170 	C$fb_app_rollo10.c$1116$1$1 ==.
                           3171 ;	..\fb_app_rollo10.c:1116: timer=0;			// Timer-Variable, wird alle 8 ms inkrementiert
                    0AF2   3172 	C$fb_app_rollo10.c$1117$2$2 ==.
                           3173 ;	..\fb_app_rollo10.c:1117: for (n=0;n<=15;n++){// Löschen aller zeiten
   0AF2 E4                 3174 	clr	a
   0AF3 F5 09              3175 	mov	_timer,a
   0AF5 F5 0A              3176 	mov	(_timer + 1),a
   0AF7 FF                 3177 	mov	r7,a
   0AF8                    3178 00107$:
   0AF8 EF                 3179 	mov	a,r7
   0AF9 24 F0              3180 	add	a,#0xff - 0x0F
   0AFB 40 15              3181 	jc	00110$
                    0AFD   3182 	C$fb_app_rollo10.c$1118$2$2 ==.
                           3183 ;	..\fb_app_rollo10.c:1118: timerstate[n]=0;
   0AFD EF                 3184 	mov	a,r7
   0AFE 24r10              3185 	add	a,#_timerstate
   0B00 F8                 3186 	mov	r0,a
   0B01 76 00              3187 	mov	@r0,#0x00
                    0B03   3188 	C$fb_app_rollo10.c$1119$2$2 ==.
                           3189 ;	..\fb_app_rollo10.c:1119: timerbase[n]=0;
   0B03 EF                 3190 	mov	a,r7
   0B04 24 10              3191 	add	a,#_timerbase
   0B06 F8                 3192 	mov	r0,a
   0B07 76 00              3193 	mov	@r0,#0x00
                    0B09   3194 	C$fb_app_rollo10.c$1120$2$2 ==.
                           3195 ;	..\fb_app_rollo10.c:1120: timercnt[n]=0;
   0B09 EF                 3196 	mov	a,r7
   0B0A 24r00              3197 	add	a,#_timercnt
   0B0C F8                 3198 	mov	r0,a
   0B0D 76 00              3199 	mov	@r0,#0x00
                    0B0F   3200 	C$fb_app_rollo10.c$1117$1$1 ==.
                           3201 ;	..\fb_app_rollo10.c:1117: for (n=0;n<=15;n++){// Löschen aller zeiten
   0B0F 0F                 3202 	inc	r7
   0B10 80 E6              3203 	sjmp	00107$
   0B12                    3204 00110$:
                    0B12   3205 	C$fb_app_rollo10.c$1122$1$1 ==.
                           3206 ;	..\fb_app_rollo10.c:1122: for (n=0;n<=3;n++){
   0B12 7F 00              3207 	mov	r7,#0x00
   0B14                    3208 00111$:
   0B14 EF                 3209 	mov	a,r7
   0B15 24 FC              3210 	add	a,#0xff - 0x03
   0B17 40 63              3211 	jc	00114$
                    0B19   3212 	C$fb_app_rollo10.c$1123$2$3 ==.
                           3213 ;	..\fb_app_rollo10.c:1123: if(((eeprom[0xF1]>>n)&0x11)==0 ){// wenn keine Sperrfunktion zugewiesen
   0B19 90s00rF1           3214 	mov	dptr,#(_eeprom + 0x00f1)
   0B1C E4                 3215 	clr	a
   0B1D 93                 3216 	movc	a,@a+dptr
   0B1E FE                 3217 	mov	r6,a
   0B1F 8F F0              3218 	mov	b,r7
   0B21 05 F0              3219 	inc	b
   0B23 EE                 3220 	mov	a,r6
   0B24 80 02              3221 	sjmp	00129$
   0B26                    3222 00128$:
   0B26 C3                 3223 	clr	c
   0B27 13                 3224 	rrc	a
   0B28                    3225 00129$:
   0B28 D5 F0 FB           3226 	djnz	b,00128$
   0B2B 54 11              3227 	anl	a,#0x11
   0B2D 60 02              3228 	jz	00131$
   0B2F 80 11              3229 	sjmp	00102$
   0B31                    3230 00131$:
                    0B31   3231 	C$fb_app_rollo10.c$1124$3$4 ==.
                           3232 ;	..\fb_app_rollo10.c:1124: blocked &= ~(0x11<<n);  // dann blocked löschen, damit nach umpara
   0B31 8F F0              3233 	mov	b,r7
   0B33 05 F0              3234 	inc	b
   0B35 74 11              3235 	mov	a,#0x11
   0B37 80 02              3236 	sjmp	00134$
   0B39                    3237 00132$:
   0B39 25 E0              3238 	add	a,acc
   0B3B                    3239 00134$:
   0B3B D5 F0 FB           3240 	djnz	b,00132$
   0B3E F4                 3241 	cpl	a
   0B3F FE                 3242 	mov	r6,a
   0B40 52 0F              3243 	anl	_blocked,a
   0B42                    3244 00102$:
                    0B42   3245 	C$fb_app_rollo10.c$1126$2$3 ==.
                           3246 ;	..\fb_app_rollo10.c:1126: switch(eeprom[0xD9]& 0xC0){
   0B42 90s00rD9           3247 	mov	dptr,#(_eeprom + 0x00d9)
   0B45 E4                 3248 	clr	a
   0B46 93                 3249 	movc	a,@a+dptr
   0B47 FE                 3250 	mov	r6,a
   0B48 53 06 C0           3251 	anl	ar6,#0xC0
   0B4B BE 40 02           3252 	cjne	r6,#0x40,00135$
   0B4E 80 05              3253 	sjmp	00103$
   0B50                    3254 00135$:
                    0B50   3255 	C$fb_app_rollo10.c$1127$3$5 ==.
                           3256 ;	..\fb_app_rollo10.c:1127: case 0x40:
   0B50 BE 80 26           3257 	cjne	r6,#0x80,00113$
   0B53 80 13              3258 	sjmp	00104$
   0B55                    3259 00103$:
                    0B55   3260 	C$fb_app_rollo10.c$1128$3$5 ==.
                           3261 ;	..\fb_app_rollo10.c:1128: object_schalten(n+12,0);
   0B55 74 0C              3262 	mov	a,#0x0C
   0B57 2F                 3263 	add	a,r7
   0B58 F5 82              3264 	mov	dpl,a
   0B5A C2 F0              3265 	clr	b[0]
   0B5C C0 07              3266 	push	ar7
   0B5E 85 F0*00           3267 	mov	bits,b
   0B61 12s03r26           3268 	lcall	_object_schalten
   0B64 D0 07              3269 	pop	ar7
                    0B66   3270 	C$fb_app_rollo10.c$1129$3$5 ==.
                           3271 ;	..\fb_app_rollo10.c:1129: break;
                    0B66   3272 	C$fb_app_rollo10.c$1130$3$5 ==.
                           3273 ;	..\fb_app_rollo10.c:1130: case 0x80:
   0B66 80 11              3274 	sjmp	00113$
   0B68                    3275 00104$:
                    0B68   3276 	C$fb_app_rollo10.c$1131$3$5 ==.
                           3277 ;	..\fb_app_rollo10.c:1131: object_schalten(n+12,1);
   0B68 74 0C              3278 	mov	a,#0x0C
   0B6A 2F                 3279 	add	a,r7
   0B6B F5 82              3280 	mov	dpl,a
   0B6D D2 F0              3281 	setb	b[0]
   0B6F C0 07              3282 	push	ar7
   0B71 85 F0*00           3283 	mov	bits,b
   0B74 12s03r26           3284 	lcall	_object_schalten
   0B77 D0 07              3285 	pop	ar7
                    0B79   3286 	C$fb_app_rollo10.c$1134$2$3 ==.
                           3287 ;	..\fb_app_rollo10.c:1134: }
   0B79                    3288 00113$:
                    0B79   3289 	C$fb_app_rollo10.c$1122$1$1 ==.
                           3290 ;	..\fb_app_rollo10.c:1122: for (n=0;n<=3;n++){
   0B79 0F                 3291 	inc	r7
   0B7A 80 98              3292 	sjmp	00111$
   0B7C                    3293 00114$:
                    0B7C   3294 	C$fb_app_rollo10.c$1138$1$1 ==.
                           3295 ;	..\fb_app_rollo10.c:1138: oldportbuffer=0; 	// auf 0 setzen, da sonst kein Vollstrom aktiviert wird
   0B7C 75 0E 00           3296 	mov	_oldportbuffer,#0x00
                    0B7F   3297 	C$fb_app_rollo10.c$1139$1$1 ==.
                           3298 ;	..\fb_app_rollo10.c:1139: portchanged=1;		// Post hinterlegen damit in delaytimer nach portschalten springt
   0B7F D2*00              3299 	setb	_portchanged
                    0B81   3300 	C$fb_app_rollo10.c$1141$1$1 ==.
                           3301 ;	..\fb_app_rollo10.c:1141: set_entriegeln(9);	// Überwachungszeit Sicherheitsfahrt
   0B81 75 82 09           3302 	mov	dpl,#0x09
   0B84 12s0Ar3B           3303 	lcall	_set_entriegeln
                    0B87   3304 	C$fb_app_rollo10.c$1142$1$1 ==.
                           3305 ;	..\fb_app_rollo10.c:1142: set_entriegeln(10);	// dto
   0B87 75 82 0A           3306 	mov	dpl,#0x0A
   0B8A 12s0Ar3B           3307 	lcall	_set_entriegeln
                    0B8D   3308 	C$fb_app_rollo10.c$1145$1$1 ==.
                    0B8D   3309 	XG$bus_return$0$0 ==.
   0B8D 22                 3310 	ret
                           3311 ;------------------------------------------------------------
                           3312 ;Allocation info for local variables in function 'restart_app'
                           3313 ;------------------------------------------------------------
                    0B8E   3314 	G$restart_app$0$0 ==.
                    0B8E   3315 	C$fb_app_rollo10.c$1148$1$1 ==.
                           3316 ;	..\fb_app_rollo10.c:1148: void restart_app(void) 		// Alle Applikations-Parameter zurücksetzen
                           3317 ;	-----------------------------------------
                           3318 ;	 function restart_app
                           3319 ;	-----------------------------------------
   0B8E                    3320 _restart_app:
                    0B8E   3321 	C$fb_app_rollo10.c$1151$1$1 ==.
                           3322 ;	..\fb_app_rollo10.c:1151: Tval=0x00;
   0B8E 75*20 00           3323 	mov	_Tval,#0x00
                    0B91   3324 	C$fb_app_rollo10.c$1152$1$1 ==.
                           3325 ;	..\fb_app_rollo10.c:1152: handmode=0;
   0B91 C2*02              3326 	clr	_handmode
                    0B93   3327 	C$fb_app_rollo10.c$1154$1$1 ==.
                           3328 ;	..\fb_app_rollo10.c:1154: P0=0;
   0B93 75 80 00           3329 	mov	_P0,#0x00
                    0B96   3330 	C$fb_app_rollo10.c$1155$1$1 ==.
                           3331 ;	..\fb_app_rollo10.c:1155: P0M1=0x00;		// Port 0 Modus push-pull für Ausgang
   0B96 75 84 00           3332 	mov	_P0M1,#0x00
                    0B99   3333 	C$fb_app_rollo10.c$1156$1$1 ==.
                           3334 ;	..\fb_app_rollo10.c:1156: P0M2=0xFF;
   0B99 75 85 FF           3335 	mov	_P0M2,#0xFF
                    0B9C   3336 	C$fb_app_rollo10.c$1161$1$1 ==.
                           3337 ;	..\fb_app_rollo10.c:1161: TMOD=(TMOD & 0xF0) + 2;		// Timer 0 als PWM
   0B9C 74 F0              3338 	mov	a,#0xF0
   0B9E 55 89              3339 	anl	a,_TMOD
   0BA0 24 02              3340 	add	a,#0x02
   0BA2 F5 89              3341 	mov	_TMOD,a
                    0BA4   3342 	C$fb_app_rollo10.c$1162$1$1 ==.
                           3343 ;	..\fb_app_rollo10.c:1162: TAMOD=0x01;
   0BA4 75 8F 01           3344 	mov	_TAMOD,#0x01
                    0BA7   3345 	C$fb_app_rollo10.c$1163$1$1 ==.
                           3346 ;	..\fb_app_rollo10.c:1163: TH0=DUTY;		// Pulsverhältnis PWM
   0BA7 75 8C 50           3347 	mov	_TH0,#0x50
                    0BAA   3348 	C$fb_app_rollo10.c$1164$1$1 ==.
                           3349 ;	..\fb_app_rollo10.c:1164: AUXR1|=0x10;	// PWM von Timer 0 auf Pin ausgeben, gleichzeitig low-powermode ein (da <8MHz)
   0BAA 43 A2 10           3350 	orl	_AUXR1,#0x10
                    0BAD   3351 	C$fb_app_rollo10.c$1165$1$1 ==.
                           3352 ;	..\fb_app_rollo10.c:1165: TR0=1;			// Timer 0 starten (PWM)
   0BAD D2 8C              3353 	setb	_TCON_4
                    0BAF   3354 	C$fb_app_rollo10.c$1170$1$1 ==.
                           3355 ;	..\fb_app_rollo10.c:1170: ET0=0;			// Interrupt für Timer 0 sperren
   0BAF C2 A9              3356 	clr	_IEN0_1
                    0BB1   3357 	C$fb_app_rollo10.c$1171$1$1 ==.
                           3358 ;	..\fb_app_rollo10.c:1171: IT0=1;
   0BB1 D2 88              3359 	setb	_TCON_0
                    0BB3   3360 	C$fb_app_rollo10.c$1172$1$1 ==.
                           3361 ;	..\fb_app_rollo10.c:1172: blocked=0x00;		// Ausgänge nicht gesperrt
                    0BB3   3362 	C$fb_app_rollo10.c$1173$1$1 ==.
                           3363 ;	..\fb_app_rollo10.c:1173: timer=0;			// Timer-Variable, wird alle 8ms inkrementiert
                    0BB3   3364 	C$fb_app_rollo10.c$1176$1$1 ==.
                           3365 ;	..\fb_app_rollo10.c:1176: delay_toggle=0;
   0BB3 E4                 3366 	clr	a
   0BB4 F5 0F              3367 	mov	_blocked,a
   0BB6 F5 09              3368 	mov	_timer,a
   0BB8 F5 0A              3369 	mov	(_timer + 1),a
   0BBA F5 09              3370 	mov	_delay_toggle,a
                    0BBC   3371 	C$fb_app_rollo10.c$1178$1$1 ==.
                           3372 ;	..\fb_app_rollo10.c:1178: EA=0;						// Interrupts sperren, damit flashen nicht unterbrochen wird
   0BBC C2 AF              3373 	clr	_IEN0_7
                    0BBE   3374 	C$fb_app_rollo10.c$1179$1$1 ==.
                           3375 ;	..\fb_app_rollo10.c:1179: START_WRITECYCLE
   0BBE 75 E4 00           3376 	mov	_FMCON,#0x00
                    0BC1   3377 	C$fb_app_rollo10.c$1180$1$1 ==.
                           3378 ;	..\fb_app_rollo10.c:1180: WRITE_BYTE(0x01,0x03,0x00)	// Herstellercode 0x0004 = Jung
   0BC1 75 E7 1D           3379 	mov	_FMADRH,#0x1D
   0BC4 75 E6 03           3380 	mov	_FMADRL,#0x03
   0BC7 75 E5 00           3381 	mov	_FMDATA,#0x00
                    0BCA   3382 	C$fb_app_rollo10.c$1181$1$1 ==.
                           3383 ;	..\fb_app_rollo10.c:1181: WRITE_BYTE(0x01,0x04,0x04)
   0BCA 75 E7 1D           3384 	mov	_FMADRH,#0x1D
   0BCD 75 E6 04           3385 	mov	_FMADRL,#0x04
   0BD0 75 E5 04           3386 	mov	_FMDATA,#0x04
                    0BD3   3387 	C$fb_app_rollo10.c$1182$1$1 ==.
                           3388 ;	..\fb_app_rollo10.c:1182: WRITE_BYTE(0x01,0x05,0x20)	// Devicetype 0x2070 = Jung Aktor 2138.10
   0BD3 75 E7 1D           3389 	mov	_FMADRH,#0x1D
   0BD6 75 E6 05           3390 	mov	_FMADRL,#0x05
   0BD9 75 E5 20           3391 	mov	_FMDATA,#0x20
                    0BDC   3392 	C$fb_app_rollo10.c$1183$1$1 ==.
                           3393 ;	..\fb_app_rollo10.c:1183: WRITE_BYTE(0x01,0x06,0x70)	
   0BDC 75 E7 1D           3394 	mov	_FMADRH,#0x1D
   0BDF 75 E6 06           3395 	mov	_FMADRL,#0x06
   0BE2 75 E5 70           3396 	mov	_FMDATA,#0x70
                    0BE5   3397 	C$fb_app_rollo10.c$1184$1$1 ==.
                           3398 ;	..\fb_app_rollo10.c:1184: WRITE_BYTE(0x01,0x07,0x01)	// Versionnumber of application programm
   0BE5 75 E7 1D           3399 	mov	_FMADRH,#0x1D
   0BE8 75 E6 07           3400 	mov	_FMADRL,#0x07
